 --- modulename: execution_path, funcname: <module>
<string>(1):  --- modulename: execution_path, funcname: test
execution_path.py(74):             statistics3 = Statistics3()
execution_path.py(75):             return statistics3.mode([1, 2, 3, 3, 4, 4, 5, 5])
 --- modulename: execution_path, funcname: mode
execution_path.py(19):         counts = {}
execution_path.py(20):         for value in data:
execution_path.py(21):             counts[value] = counts.get(value, 0) + 1
execution_path.py(20):         for value in data:
execution_path.py(21):             counts[value] = counts.get(value, 0) + 1
execution_path.py(20):         for value in data:
execution_path.py(21):             counts[value] = counts.get(value, 0) + 1
execution_path.py(20):         for value in data:
execution_path.py(21):             counts[value] = counts.get(value, 0) + 1
execution_path.py(20):         for value in data:
execution_path.py(21):             counts[value] = counts.get(value, 0) + 1
execution_path.py(20):         for value in data:
execution_path.py(21):             counts[value] = counts.get(value, 0) + 1
execution_path.py(20):         for value in data:
execution_path.py(21):             counts[value] = counts.get(value, 0) + 1
execution_path.py(20):         for value in data:
execution_path.py(21):             counts[value] = counts.get(value, 0) + 1
execution_path.py(20):         for value in data:
execution_path.py(22):         max_count = max(counts.values())
execution_path.py(23):         mode_values = [value for value, count in counts.items() if count == max_count]
 --- modulename: execution_path, funcname: <listcomp>
execution_path.py(23):         mode_values = [value for value, count in counts.items() if count == max_count]
execution_path.py(23):         mode_values = [value for value, count in counts.items() if count == max_count]
execution_path.py(23):         mode_values = [value for value, count in counts.items() if count == max_count]
execution_path.py(23):         mode_values = [value for value, count in counts.items() if count == max_count]
execution_path.py(23):         mode_values = [value for value, count in counts.items() if count == max_count]
execution_path.py(23):         mode_values = [value for value, count in counts.items() if count == max_count]
execution_path.py(24):         return mode_values
