 --- modulename: execution_path, funcname: <module>
<string>(1):  --- modulename: execution_path, funcname: test
execution_path.py(28):             self.processor = NLPDataProcessor()
execution_path.py(29):             string_list = ['This is a test', 'This is an apple', 'This is the dog']
execution_path.py(30):             stop_word_list = []
execution_path.py(31):             words_list = self.processor.remove_stop_words(string_list, stop_word_list)
 --- modulename: execution_path, funcname: remove_stop_words
execution_path.py(13):         answer = []
execution_path.py(14):         for string in string_list:
execution_path.py(15):             string_split = string.split()
execution_path.py(16):             for word in string_split:
execution_path.py(17):                 if word in stop_word_list:
execution_path.py(16):             for word in string_split:
execution_path.py(17):                 if word in stop_word_list:
execution_path.py(16):             for word in string_split:
execution_path.py(17):                 if word in stop_word_list:
execution_path.py(16):             for word in string_split:
execution_path.py(17):                 if word in stop_word_list:
execution_path.py(16):             for word in string_split:
execution_path.py(19):             answer.append(string_split)
execution_path.py(14):         for string in string_list:
execution_path.py(15):             string_split = string.split()
execution_path.py(16):             for word in string_split:
execution_path.py(17):                 if word in stop_word_list:
execution_path.py(16):             for word in string_split:
execution_path.py(17):                 if word in stop_word_list:
execution_path.py(16):             for word in string_split:
execution_path.py(17):                 if word in stop_word_list:
execution_path.py(16):             for word in string_split:
execution_path.py(17):                 if word in stop_word_list:
execution_path.py(16):             for word in string_split:
execution_path.py(19):             answer.append(string_split)
execution_path.py(14):         for string in string_list:
execution_path.py(15):             string_split = string.split()
execution_path.py(16):             for word in string_split:
execution_path.py(17):                 if word in stop_word_list:
execution_path.py(16):             for word in string_split:
execution_path.py(17):                 if word in stop_word_list:
execution_path.py(16):             for word in string_split:
execution_path.py(17):                 if word in stop_word_list:
execution_path.py(16):             for word in string_split:
execution_path.py(17):                 if word in stop_word_list:
execution_path.py(16):             for word in string_split:
execution_path.py(19):             answer.append(string_split)
execution_path.py(14):         for string in string_list:
execution_path.py(20):         return answer
execution_path.py(32):             expected_words_list = [['This', 'is', 'a', 'test'], ['This', 'is', 'an', 'apple'], ['This', 'is', 'the', 'dog']]
execution_path.py(33):             return words_list,expected_words_list
