 --- modulename: execution_path, funcname: <module>
<string>(1):  --- modulename: execution_path, funcname: test
execution_path.py(36):             cs = ChandrasekharSieve(10)
 --- modulename: execution_path, funcname: __init__
execution_path.py(8):         self.n = n
execution_path.py(9):         self.primes = self.generate_primes()
 --- modulename: execution_path, funcname: generate_primes
execution_path.py(12):         if self.n < 2:
execution_path.py(15):         sieve = [True] * (self.n + 1)
execution_path.py(16):         sieve[0] = sieve[1] = False
execution_path.py(18):         p = 2
execution_path.py(19):         while p * p <= self.n:
execution_path.py(20):             if sieve[p]:
execution_path.py(21):                 for i in range(p * p, self.n + 1, p):
execution_path.py(22):                     sieve[i] = False
execution_path.py(21):                 for i in range(p * p, self.n + 1, p):
execution_path.py(22):                     sieve[i] = False
execution_path.py(21):                 for i in range(p * p, self.n + 1, p):
execution_path.py(22):                     sieve[i] = False
execution_path.py(21):                 for i in range(p * p, self.n + 1, p):
execution_path.py(22):                     sieve[i] = False
execution_path.py(21):                 for i in range(p * p, self.n + 1, p):
execution_path.py(23):             p += 1
execution_path.py(19):         while p * p <= self.n:
execution_path.py(20):             if sieve[p]:
execution_path.py(21):                 for i in range(p * p, self.n + 1, p):
execution_path.py(22):                     sieve[i] = False
execution_path.py(21):                 for i in range(p * p, self.n + 1, p):
execution_path.py(23):             p += 1
execution_path.py(19):         while p * p <= self.n:
execution_path.py(25):         primes = []
execution_path.py(26):         for i in range(2, self.n + 1):
execution_path.py(27):             if sieve[i]:
execution_path.py(28):                 primes.append(i)
execution_path.py(26):         for i in range(2, self.n + 1):
execution_path.py(27):             if sieve[i]:
execution_path.py(28):                 primes.append(i)
execution_path.py(26):         for i in range(2, self.n + 1):
execution_path.py(27):             if sieve[i]:
execution_path.py(26):         for i in range(2, self.n + 1):
execution_path.py(27):             if sieve[i]:
execution_path.py(28):                 primes.append(i)
execution_path.py(26):         for i in range(2, self.n + 1):
execution_path.py(27):             if sieve[i]:
execution_path.py(26):         for i in range(2, self.n + 1):
execution_path.py(27):             if sieve[i]:
execution_path.py(28):                 primes.append(i)
execution_path.py(26):         for i in range(2, self.n + 1):
execution_path.py(27):             if sieve[i]:
execution_path.py(26):         for i in range(2, self.n + 1):
execution_path.py(27):             if sieve[i]:
execution_path.py(26):         for i in range(2, self.n + 1):
execution_path.py(27):             if sieve[i]:
execution_path.py(26):         for i in range(2, self.n + 1):
execution_path.py(30):         return primes
execution_path.py(37):             res = cs.generate_primes()
 --- modulename: execution_path, funcname: generate_primes
execution_path.py(12):         if self.n < 2:
execution_path.py(15):         sieve = [True] * (self.n + 1)
execution_path.py(16):         sieve[0] = sieve[1] = False
execution_path.py(18):         p = 2
execution_path.py(19):         while p * p <= self.n:
execution_path.py(20):             if sieve[p]:
execution_path.py(21):                 for i in range(p * p, self.n + 1, p):
execution_path.py(22):                     sieve[i] = False
execution_path.py(21):                 for i in range(p * p, self.n + 1, p):
execution_path.py(22):                     sieve[i] = False
execution_path.py(21):                 for i in range(p * p, self.n + 1, p):
execution_path.py(22):                     sieve[i] = False
execution_path.py(21):                 for i in range(p * p, self.n + 1, p):
execution_path.py(22):                     sieve[i] = False
execution_path.py(21):                 for i in range(p * p, self.n + 1, p):
execution_path.py(23):             p += 1
execution_path.py(19):         while p * p <= self.n:
execution_path.py(20):             if sieve[p]:
execution_path.py(21):                 for i in range(p * p, self.n + 1, p):
execution_path.py(22):                     sieve[i] = False
execution_path.py(21):                 for i in range(p * p, self.n + 1, p):
execution_path.py(23):             p += 1
execution_path.py(19):         while p * p <= self.n:
execution_path.py(25):         primes = []
execution_path.py(26):         for i in range(2, self.n + 1):
execution_path.py(27):             if sieve[i]:
execution_path.py(28):                 primes.append(i)
execution_path.py(26):         for i in range(2, self.n + 1):
execution_path.py(27):             if sieve[i]:
execution_path.py(28):                 primes.append(i)
execution_path.py(26):         for i in range(2, self.n + 1):
execution_path.py(27):             if sieve[i]:
execution_path.py(26):         for i in range(2, self.n + 1):
execution_path.py(27):             if sieve[i]:
execution_path.py(28):                 primes.append(i)
execution_path.py(26):         for i in range(2, self.n + 1):
execution_path.py(27):             if sieve[i]:
execution_path.py(26):         for i in range(2, self.n + 1):
execution_path.py(27):             if sieve[i]:
execution_path.py(28):                 primes.append(i)
execution_path.py(26):         for i in range(2, self.n + 1):
execution_path.py(27):             if sieve[i]:
execution_path.py(26):         for i in range(2, self.n + 1):
execution_path.py(27):             if sieve[i]:
execution_path.py(26):         for i in range(2, self.n + 1):
execution_path.py(27):             if sieve[i]:
execution_path.py(26):         for i in range(2, self.n + 1):
execution_path.py(30):         return primes
execution_path.py(38):             return res
