 --- modulename: execution_path, funcname: <module>
<string>(1):  --- modulename: execution_path, funcname: test
execution_path.py(49):             self.registration_system = ClassRegistrationSystem()
 --- modulename: execution_path, funcname: __init__
execution_path.py(9):         self.students = []
execution_path.py(10):         self.students_registration_classes = {}
execution_path.py(50):             self.registration_system.students = [{"name": "John", "major": "Computer Science"},
execution_path.py(51):                                                  {"name": "Bob", "major": "Computer Science"},
execution_path.py(52):                                                  {"name": "Alice", "major": "Mathematics"},
execution_path.py(53):                                                  {"name": "Tom", "major": "Mathematics"},
execution_path.py(54):                                                  {"name": "Jerry", "major": "Mathematics"}]
execution_path.py(50):             self.registration_system.students = [{"name": "John", "major": "Computer Science"},
execution_path.py(55):             cs_students = self.registration_system.get_students_by_major("Computer Science")
 --- modulename: execution_path, funcname: get_students_by_major
execution_path.py(27):         student_list = []
execution_path.py(28):         for student in self.students:
execution_path.py(29):             if student["major"] == major:
execution_path.py(30):                 student_list.append(student["name"])
execution_path.py(28):         for student in self.students:
execution_path.py(29):             if student["major"] == major:
execution_path.py(30):                 student_list.append(student["name"])
execution_path.py(28):         for student in self.students:
execution_path.py(29):             if student["major"] == major:
execution_path.py(28):         for student in self.students:
execution_path.py(29):             if student["major"] == major:
execution_path.py(28):         for student in self.students:
execution_path.py(29):             if student["major"] == major:
execution_path.py(28):         for student in self.students:
execution_path.py(31):         return student_list
execution_path.py(56):             math_students = self.registration_system.get_students_by_major("Mathematics")
 --- modulename: execution_path, funcname: get_students_by_major
execution_path.py(27):         student_list = []
execution_path.py(28):         for student in self.students:
execution_path.py(29):             if student["major"] == major:
execution_path.py(28):         for student in self.students:
execution_path.py(29):             if student["major"] == major:
execution_path.py(28):         for student in self.students:
execution_path.py(29):             if student["major"] == major:
execution_path.py(30):                 student_list.append(student["name"])
execution_path.py(28):         for student in self.students:
execution_path.py(29):             if student["major"] == major:
execution_path.py(30):                 student_list.append(student["name"])
execution_path.py(28):         for student in self.students:
execution_path.py(29):             if student["major"] == major:
execution_path.py(30):                 student_list.append(student["name"])
execution_path.py(28):         for student in self.students:
execution_path.py(31):         return student_list
execution_path.py(57):             return cs_students,math_students
